COLLEGES;CLASSES;EFF_G;EFF_F;EFF_T;PRES_G;PRES_F;PRES_T;MOY_MAX_F;MOY_MAX_G;MOY_MIN_F;MOY_MIN_G;inf_6.5_G;inf_6.5_F;inf_6.5_T;6.5_7.5_G;6.5_7.5_F;6.5_7.5_T;7.5_9_G;7.5_9_F;7.5_9_T;9_10_G;9_10_F;9_10_T;10_12_G;10_12_F;10_12_T;12_14_G;12_14_F;12_14_T;14_16_G;14_16_F;14_16_T;sup_16_G;sup_16_F;sup_16_T;;;;
CPEG ADAI;6e;9;9;18;9;9;18;14.92;16.96;10.02;9.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.1;5.6;55.6;33.3;44.4;33.3;44.4;38.9;11.1;0.0;5.6;0.0;11.1;5.6;;;;
CPEG ADAI;5e;16;8;24;16;8;24;17.13;14.93;9.72;9.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.5;25.0;16.7;50.0;25.0;41.7;18.8;25.0;20.8;12.5;25.0;16.7;6.3;0.0;4.2;;;;
CPEG ADAI;4e;10;9;19;9;9;18;16.13;13.37;10.19;8.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.1;5.6;0.0;33.3;16.7;55.6;33.3;44.4;22.2;22.2;22.2;11.1;0.0;5.6;11.1;0.0;5.6;;;;
CPEG ADAI;3e;20;12;32;20;12;32;14.06;14.41;6.96;6.65;0.0;0.0;0.0;15.0;8.3;12.5;20.0;16.7;18.8;20.0;25.0;21.9;25.0;33.3;28.1;15.0;8.3;12.5;5.0;8.3;6.3;0.0;0.0;0.0;;;;
CPEG ADAI;Cycle 1;55;38;93;54;38;92;17.13;16.96;6.96;6.65;0.0;0.0;0.0;5.6;2.6;4.3;7.4;7.9;7.6;11.1;23.7;16.3;42.6;31.6;38.0;20.4;23.7;21.7;9.3;7.9;8.7;3.7;2.6;3.3;;;;
CPEG ALBARKA;6e;8;9;17;8;9;17;15.91;16.75;9.37;10.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;11.8;37.5;33.3;35.3;12.5;11.1;11.8;25.0;33.3;29.4;0.0;22.2;11.8;;;;
CPEG ALBARKA;5e;15;15;30;15;15;30;14.66;15.85;8.7;9.11;0.0;0.0;0.0;0.0;0.0;0.0;6.7;0.0;3.3;6.7;13.3;10.0;53.3;40.0;46.7;20.0;13.3;16.7;13.3;33.3;23.3;0.0;0.0;0.0;;;;
CPEG ALBARKA;4e;12;16;28;12;16;28;14.47;16.69;7.78;7.83;0.0;0.0;0.0;0.0;0.0;0.0;8.3;18.8;14.3;0.0;6.3;3.6;33.3;37.5;35.7;50.0;25.0;35.7;8.3;6.3;7.1;0.0;6.3;3.6;;;;
CPEG ALBARKA;3e;9;10;19;9;10;19;14.53;11.46;8.71;8.95;0.0;0.0;0.0;0.0;0.0;0.0;11.1;10.0;10.5;22.2;10.0;15.8;22.2;80.0;52.6;22.2;0.0;10.5;22.2;0.0;10.5;0.0;0.0;0.0;;;;
CPEG ALBARKA;Cycle 1;44;50;94;44;50;94;15.91;16.75;7.78;7.83;0.0;0.0;0.0;0.0;0.0;0.0;6.8;8.0;7.4;11.4;8.0;9.6;38.6;46.0;42.6;27.3;14.0;20.2;15.9;18.0;17.0;0.0;6.0;3.2;;;;
CPEG AMITIE;6e;27;11;38;27;11;38;18.78;15.56;9.95;10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.7;0.0;2.6;22.2;45.5;28.9;37.0;18.2;31.6;22.2;36.4;26.3;14.8;0.0;10.5;;;;
CPEG AMITIE;5e;56;11;67;56;11;67;18.19;18.37;8.97;9.43;0.0;0.0;0.0;0.0;0.0;0.0;1.8;0.0;1.5;12.5;27.3;14.9;41.1;27.3;38.8;23.2;27.3;23.9;12.5;9.1;11.9;8.9;9.1;9.0;;;;
CPEG AMITIE;4e;38;20;58;36;19;55;18.71;15.59;7.8;8.49;0.0;0.0;0.0;0.0;0.0;0.0;5.6;15.8;9.1;16.7;21.1;18.2;41.7;26.3;36.4;22.2;15.8;20.0;8.3;21.1;12.7;5.6;0.0;3.6;;;;
CPEG AMITIE;3e;44;12;56;43;12;55;17.69;12.89;7.88;7.81;0.0;0.0;0.0;0.0;0.0;0.0;14.0;16.7;14.5;11.6;33.3;16.4;48.8;25.0;43.6;11.6;25.0;14.5;7.0;0.0;5.5;7.0;0.0;5.5;;;;
CPEG AMITIE;Cycle 1;165;54;219;162;53;215;18.78;18.37;7.8;7.81;0.0;0.0;0.0;0.0;0.0;0.0;5.6;9.4;6.5;11.7;20.8;14.0;40.1;30.2;37.7;22.2;20.8;21.9;11.7;17.0;13.0;8.6;1.9;7.0;;;;
CPEG AVENIR DU MILLENAIRE;6e;1;1;2;1;1;2;11.46;13.66;11.46;13.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.0;50.0;0.0;100.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG AVENIR DU MILLENAIRE;5e;3;2;5;3;1;4;16.4;13.08;11.91;13.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.3;0.0;25.0;0.0;100.0;25.0;33.3;0.0;25.0;33.3;0.0;25.0;;;;
CPEG AVENIR DU MILLENAIRE;4e;6;2;8;4;2;6;13.18;12.11;10.45;10.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;75.0;50.0;66.7;25.0;50.0;33.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG AVENIR DU MILLENAIRE;3e;13;3;16;0;1;1;;10.18;;10.18;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;100.0;100.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;;;
CPEG AVENIR DU MILLENAIRE;Cycle 1;23;8;31;8;5;13;16.4;13.66;0;10.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.5;40.0;53.8;12.5;60.0;30.8;12.5;0.0;7.7;12.5;0.0;7.7;;;;
CPEG BONFEREY;6e;10;10;20;10;9;19;13.87;13.27;8.75;9.83;0.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;5.3;10.0;11.1;10.5;10.0;66.7;36.8;70.0;22.2;47.4;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG BONFEREY;5e;11;10;21;11;8;19;16.96;13.9;10.23;9.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.5;5.3;54.5;37.5;47.4;9.1;50.0;26.3;27.3;0.0;15.8;9.1;0.0;5.3;;;;
CPEG BONFEREY;4e;20;7;27;20;7;27;15.27;15.67;8.39;8.45;0.0;0.0;0.0;0.0;0.0;0.0;10.0;14.3;11.1;20.0;28.6;22.2;45.0;28.6;40.7;15.0;14.3;14.8;10.0;14.3;11.1;0.0;0.0;0.0;;;;
CPEG BONFEREY;3e;12;6;18;10;6;16;12.59;11.27;9.1;7;0.0;0.0;0.0;0.0;16.7;6.3;0.0;16.7;6.3;20.0;16.7;18.8;70.0;50.0;62.5;10.0;0.0;6.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG BONFEREY;Cycle 1;53;33;86;51;30;81;16.96;15.67;8.39;7;0.0;0.0;0.0;0.0;3.3;1.2;5.9;6.7;6.2;13.7;16.7;14.8;45.1;46.7;45.7;23.5;23.3;23.5;9.8;3.3;7.4;2.0;0.0;1.2;;;;
CPEG BONFEREY;2nde A2;0;2;2;0;2;2;;12.85;;12.37;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;100.0;100.0;;0.0;0.0;;0.0;0.0;;;;
CPEG BONFEREY;2nde D;4;4;8;3;4;7;12.23;12.56;9.84;10.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.3;0.0;14.3;0.0;75.0;42.9;66.7;25.0;42.9;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG BONFEREY;Cycle 2;4;6;10;3;6;9;12.23;12.85;0;10.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.3;0.0;11.1;0.0;50.0;33.3;66.7;50.0;55.6;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;6e;25;19;44;25;19;44;16.96;17.67;8.31;9.6;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;2.3;4.0;10.5;6.8;32.0;36.8;34.1;24.0;26.3;25.0;20.0;21.1;20.5;16.0;5.3;11.4;;;;
CPEG CHAMPAGNAT;5e;24;18;42;24;18;42;18.16;16.5;9.44;9.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.3;5.6;7.1;25.0;16.7;21.4;12.5;33.3;21.4;33.3;27.8;31.0;20.8;16.7;19.0;;;;
CPEG CHAMPAGNAT;4e;23;16;39;22;16;38;14.82;16.32;10.29;10.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;68.2;56.3;63.2;18.2;31.3;23.7;13.6;6.3;10.5;0.0;6.3;2.6;;;;
CPEG CHAMPAGNAT;3e;24;18;42;24;18;42;15.85;13.97;7.82;8.78;0.0;0.0;0.0;0.0;0.0;0.0;16.7;5.6;11.9;33.3;27.8;31.0;37.5;33.3;35.7;8.3;33.3;19.0;4.2;0.0;2.4;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;Cycle 1;96;71;167;95;71;166;18.16;17.67;7.82;8.78;0.0;0.0;0.0;0.0;0.0;0.0;5.3;1.4;3.6;11.6;11.3;11.4;40.0;35.2;38.0;15.8;31.0;22.3;17.9;14.1;16.3;9.5;7.0;8.4;;;;
CPEG CHAMPAGNAT;2nde A2;1;1;2;1;1;2;9.05;9.43;9.05;9.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;2nde C;1;4;5;1;4;5;12.66;16.45;12.66;10.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;20.0;100.0;0.0;20.0;0.0;50.0;40.0;0.0;25.0;20.0;;;;
CPEG CHAMPAGNAT;2nde D;2;5;7;2;5;7;10.19;10.38;8.83;8.7;0.0;0.0;0.0;0.0;0.0;0.0;50.0;20.0;28.6;0.0;60.0;42.9;50.0;20.0;28.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;1ère A2;3;5;8;3;5;8;11.67;11.72;11.1;10.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;1ère C;2;1;3;2;1;3;13.9;12.37;12.24;12.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;1ère D;5;8;13;5;8;13;12.16;12.91;10.42;9.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.5;38.5;80.0;12.5;38.5;20.0;25.0;23.1;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;Tle A2;3;9;12;3;9;12;10.98;12.43;10.37;8.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.2;16.7;0.0;0.0;0.0;100.0;55.6;66.7;0.0;22.2;16.7;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;Tle C;2;1;3;2;1;3;13.07;11.55;12.43;11.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;33.3;100.0;0.0;66.7;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;Tle D;7;9;16;7;9;16;12.86;10.74;7.61;7.74;0.0;0.0;0.0;0.0;0.0;0.0;42.9;55.6;50.0;28.6;11.1;18.8;0.0;33.3;18.8;28.6;0.0;12.5;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CHAMPAGNAT;Cycle 2;26;43;69;26;43;69;13.9;16.45;7.61;7.74;0.0;0.0;0.0;0.0;0.0;0.0;15.4;18.6;17.4;11.5;23.3;18.8;42.3;39.5;40.6;30.8;11.6;18.8;0.0;4.7;2.9;0.0;2.3;1.4;;;;
CPEG CITE DE LA REUSSITE;6e;7;10;17;7;10;17;13.75;16.02;9.72;10.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.3;0.0;5.9;28.6;20.0;23.5;57.1;70.0;64.7;0.0;0.0;0.0;0.0;10.0;5.9;;;;
CPEG CITE DE LA REUSSITE;5e;6;4;10;4;4;8;14.81;13.89;11.61;10.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;75.0;50.0;50.0;25.0;37.5;25.0;0.0;12.5;0.0;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;4e;13;11;24;12;8;20;16.71;13.79;7.48;8.3;0.0;0.0;0.0;8.3;0.0;5.0;8.3;12.5;10.0;16.7;0.0;10.0;41.7;37.5;40.0;16.7;50.0;30.0;0.0;0.0;0.0;8.3;0.0;5.0;;;;
CPEG CITE DE LA REUSSITE;3e;8;9;17;8;9;17;12.61;13.12;7.77;7.23;0.0;0.0;0.0;0.0;11.1;5.9;25.0;33.3;29.4;25.0;22.2;23.5;37.5;11.1;23.5;12.5;22.2;17.6;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;Cycle 1;34;34;68;31;31;62;16.71;16.02;7.48;7.23;0.0;0.0;0.0;3.2;3.2;3.2;9.7;12.9;11.3;16.1;6.5;11.3;35.5;29.0;32.3;29.0;45.2;37.1;3.2;0.0;1.6;3.2;3.2;3.2;;;;
CPEG CITE DE LA REUSSITE;2nde A2;1;1;2;1;0;1;14.37;0;14.37;0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;100.0;;100.0;0.0;;0.0;;;;
CPEG CITE DE LA REUSSITE;2nde D;0;1;1;0;1;1;;14.53;;14.53;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;0.0;0.0;;100.0;100.0;;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;1ère A2;4;3;7;4;2;6;12.4;13.01;10.97;12.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;75.0;0.0;50.0;25.0;100.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;Tle A2;4;2;6;4;1;5;11.81;10.43;8.63;10.43;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;20.0;0.0;0.0;0.0;75.0;100.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;Tle B;1;1;2;1;1;2;8.78;9.91;8.78;9.91;0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.0;50.0;0.0;100.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG CITE DE LA REUSSITE;Cycle 2;10;8;18;10;5;15;14.37;14.53;0;0;0.0;0.0;0.0;0.0;0.0;0.0;20.0;0.0;13.3;0.0;20.0;6.7;60.0;20.0;46.7;10.0;40.0;20.0;10.0;20.0;13.3;0.0;0.0;0.0;;;;
CPEG CLE D'OR;6e;20;10;30;20;10;30;17.78;17.07;5.97;8.93;5.0;0.0;3.3;0.0;0.0;0.0;15.0;10.0;13.3;10.0;10.0;10.0;15.0;20.0;16.7;30.0;10.0;23.3;15.0;40.0;23.3;10.0;10.0;10.0;;;;
CPEG CLE D'OR;5e;20;14;34;20;14;34;18.27;16.43;8.24;10.21;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;2.9;5.0;0.0;2.9;25.0;57.1;38.2;35.0;28.6;32.4;25.0;7.1;17.6;5.0;7.1;5.9;;;;
CPEG CLE D'OR;4e;12;12;24;12;12;24;15.53;14.82;8.46;8.36;0.0;0.0;0.0;0.0;0.0;0.0;16.7;16.7;16.7;33.3;16.7;25.0;33.3;41.7;37.5;8.3;16.7;12.5;8.3;8.3;8.3;0.0;0.0;0.0;;;;
CPEG CLE D'OR;3e;15;5;20;15;5;20;15.09;12.44;7.95;8.99;0.0;0.0;0.0;0.0;0.0;0.0;26.7;20.0;25.0;20.0;0.0;15.0;26.7;60.0;35.0;20.0;20.0;20.0;6.7;0.0;5.0;0.0;0.0;0.0;;;;
CPEG CLE D'OR;Cycle 1;67;41;108;67;41;108;18.27;17.07;5.97;8.36;1.5;0.0;0.9;0.0;0.0;0.0;14.9;9.8;13.0;14.9;7.3;12.0;23.9;43.9;31.5;25.4;19.5;23.1;14.9;14.6;14.8;4.5;4.9;4.6;;;;
CPEG CLE DU TRESOR;6e;2;8;10;2;8;10;13.46;18.14;9.74;13.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0;0.0;10.0;0.0;0.0;0.0;50.0;25.0;30.0;0.0;50.0;40.0;0.0;25.0;20.0;;;;
CPEG CLE DU TRESOR;5e;4;10;14;4;10;14;15.21;17.19;6.93;7.74;0.0;0.0;0.0;25.0;0.0;7.1;0.0;30.0;21.4;25.0;10.0;14.3;0.0;40.0;28.6;25.0;10.0;14.3;25.0;0.0;7.1;0.0;10.0;7.1;;;;
CPEG CLE DU TRESOR;4e;4;5;9;4;5;9;16.89;16.83;12.35;10.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0;33.3;75.0;0.0;33.3;0.0;20.0;11.1;25.0;20.0;22.2;;;;
CPEG CLE DU TRESOR;3e;6;9;15;6;9;15;12.57;15.63;8.63;6.72;0.0;0.0;0.0;0.0;33.3;20.0;33.3;0.0;13.3;0.0;0.0;0.0;50.0;33.3;40.0;16.7;22.2;20.0;0.0;11.1;6.7;0.0;0.0;0.0;;;;
CPEG CLE DU TRESOR;Cycle 1;16;32;48;16;32;48;16.89;18.14;6.93;6.72;0.0;0.0;0.0;6.3;9.4;8.3;12.5;9.4;10.4;12.5;3.1;6.3;18.8;31.3;27.1;37.5;15.6;22.9;6.3;18.8;14.6;6.3;12.5;10.4;;;;
CPEG COOPERATIVE;6e;19;7;26;19;7;26;17.28;16.65;7.05;8.28;0.0;0.0;0.0;5.3;0.0;3.8;15.8;14.3;15.4;15.8;0.0;11.5;26.3;57.1;34.6;21.1;0.0;15.4;10.5;14.3;11.5;5.3;14.3;7.7;;;;
CPEG COOPERATIVE;5e;19;11;30;19;10;29;14.38;16.65;8.45;9.62;0.0;0.0;0.0;0.0;0.0;0.0;5.3;0.0;3.4;10.5;10.0;10.3;42.1;60.0;48.3;31.6;20.0;27.6;10.5;0.0;6.9;0.0;10.0;3.4;;;;
CPEG COOPERATIVE;4e;10;6;16;8;5;13;13.58;12.21;8.75;6.41;0.0;20.0;7.7;0.0;0.0;0.0;25.0;60.0;38.5;12.5;0.0;7.7;50.0;0.0;30.8;12.5;20.0;15.4;0.0;0.0;0.0;0.0;0.0;0.0;;;;
