COLLEGES;CLASSES;EFF_G;EFF_F;EFF_T;PRES_G;PRES_F;PRES_T;MOY_MAX_F;MOY_MAX_G;MOY_MIN_F;MOY_MIN_G;inf_6.5_G;inf_6.5_F;inf_6.5_T;6.5_7.5_G;6.5_7.5_F;6.5_7.5_T;7.5_9_G;7.5_9_F;7.5_9_T;9_10_G;9_10_F;9_10_T;10_12_G;10_12_F;10_12_T;12_14_G;12_14_F;12_14_T;14_16_G;14_16_F;14_16_T;sup_16_G;sup_16_F;sup_16_T;;;;
CPEG OZANAM;5e;26;19;45;26;17;43;16.7;18.56;9.48;10.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.5;0.0;7.0;46.2;23.5;37.2;15.4;41.2;25.6;23.1;17.6;20.9;3.8;17.6;9.3;;;;
CPEG OZANAM;4e;33;31;64;30;28;58;17.91;16.55;7.63;7.42;0.0;0.0;0.0;0.0;7.1;3.4;6.7;14.3;10.3;16.7;10.7;13.8;46.7;28.6;37.9;20.0;25.0;22.4;6.7;7.1;6.9;3.3;7.1;5.2;;;;
CPEG OZANAM;3e;16;22;38;16;22;38;18.14;14.88;7.46;8.16;0.0;0.0;0.0;6.3;0.0;2.6;6.3;13.6;10.5;25.0;13.6;18.4;31.3;54.5;44.7;25.0;13.6;18.4;0.0;4.5;2.6;6.3;0.0;2.6;;;;
CPEG OZANAM;Cycle 1;96;93;189;93;88;181;18.14;18.56;7.46;7.42;0.0;0.0;0.0;1.1;2.3;1.7;6.5;8.0;7.2;15.1;6.8;11.0;38.7;30.7;34.8;24.7;29.5;27.1;9.7;13.6;11.6;4.3;9.1;6.6;;;;
CPEG OZANAM;2nde A2;5;13;18;4;12;16;14.16;14.69;10.87;9.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.7;12.5;25.0;16.7;18.8;50.0;41.7;43.8;25.0;25.0;25.0;0.0;0.0;0.0;;;;
CPEG OZANAM;2nde D;9;9;18;8;9;17;12.79;14.68;9.15;11.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.5;0.0;5.9;75.0;33.3;52.9;12.5;55.6;35.3;0.0;11.1;5.9;0.0;0.0;0.0;;;;
CPEG OZANAM;1ère A2;5;7;12;3;7;10;12.83;12.21;11.48;8.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.3;10.0;0.0;42.9;30.0;33.3;28.6;30.0;66.7;14.3;30.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG OZANAM;1ère D;7;9;16;7;8;15;13.42;13.57;9.14;9.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.6;25.0;26.7;28.6;25.0;26.7;42.9;50.0;46.7;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG OZANAM;Tle A2;4;12;16;2;7;9;11.74;11.89;10.4;10.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG OZANAM;Tle D;8;16;24;7;15;22;12.73;14.86;7.07;7.46;0.0;0.0;0.0;14.3;6.7;9.1;0.0;13.3;9.1;14.3;20.0;18.2;57.1;26.7;36.4;14.3;20.0;18.2;0.0;13.3;9.1;0.0;0.0;0.0;;;;
CPEG OZANAM;Cycle 2;38;66;104;31;58;89;14.16;14.86;7.07;7.46;0.0;0.0;0.0;3.2;1.7;2.2;0.0;5.2;3.4;12.9;17.2;15.7;51.6;34.5;40.4;29.0;31.0;30.3;3.2;10.3;7.9;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;6e;5;2;7;5;1;6;14.88;11.65;10.85;11.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.0;100.0;33.3;60.0;0.0;50.0;20.0;0.0;16.7;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;5e;8;5;13;8;5;13;12.97;14.91;9.45;8.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.0;7.7;25.0;0.0;15.4;62.5;40.0;53.8;12.5;20.0;15.4;0.0;20.0;7.7;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;4e;9;3;12;8;3;11;12.19;10.39;8.17;9.62;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;18.2;37.5;33.3;36.4;25.0;66.7;36.4;12.5;0.0;9.1;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;3e;8;7;15;8;7;15;9.65;10;5.15;5.47;37.5;14.3;26.7;0.0;28.6;13.3;37.5;28.6;33.3;25.0;14.3;20.0;0.0;14.3;6.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;Cycle 1;30;17;47;29;16;45;14.88;14.91;5.15;5.47;10.3;6.3;8.9;0.0;12.5;4.4;17.2;18.8;17.8;24.1;12.5;20.0;27.6;37.5;31.1;17.2;6.3;13.3;3.4;6.3;4.4;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;2nde A2;2;2;4;2;2;4;11.97;12.17;9.53;11.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0;0.0;25.0;50.0;50.0;50.0;0.0;50.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;2nde D;3;0;3;3;0;3;11.34;0;9.62;0;0.0;;0.0;0.0;;0.0;0.0;;0.0;33.3;;33.3;66.7;;66.7;0.0;;0.0;0.0;;0.0;0.0;;0.0;;;;
CPEG PROVIDENCE;1ère A2;7;0;7;7;0;7;13.35;0;9.12;0;0.0;;0.0;0.0;;0.0;0.0;;0.0;57.1;;57.1;28.6;;28.6;14.3;;14.3;0.0;;0.0;0.0;;0.0;;;;
CPEG PROVIDENCE;Tle A2;3;8;11;3;7;10;11.18;13.02;9.36;7.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.3;10.0;66.7;0.0;20.0;33.3;57.1;50.0;0.0;28.6;20.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;Tle D;7;5;12;7;5;12;13.47;11.76;8.76;9.47;0.0;0.0;0.0;0.0;0.0;0.0;42.9;0.0;25.0;14.3;20.0;16.7;28.6;80.0;50.0;14.3;0.0;8.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG PROVIDENCE;Cycle 2;22;15;37;22;14;36;13.47;13.02;8.76;0;0.0;0.0;0.0;0.0;0.0;0.0;13.6;7.1;11.1;40.9;7.1;27.8;36.4;64.3;47.2;9.1;21.4;13.9;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SEWA;6e;12;9;21;12;9;21;14.39;17.38;7.91;8.59;0.0;0.0;0.0;0.0;0.0;0.0;8.3;11.1;9.5;16.7;22.2;19.0;41.7;11.1;28.6;25.0;11.1;19.0;8.3;22.2;14.3;0.0;22.2;9.5;;;;
CPEG SEWA;5e;15;7;22;15;7;22;17.84;13.06;8.82;7.64;0.0;0.0;0.0;0.0;0.0;0.0;13.3;28.6;18.2;13.3;14.3;13.6;20.0;42.9;27.3;33.3;14.3;27.3;6.7;0.0;4.5;13.3;0.0;9.1;;;;
CPEG SEWA;4e;3;9;12;3;9;12;10.31;15.93;8.74;9.11;0.0;0.0;0.0;0.0;0.0;0.0;33.3;0.0;8.3;33.3;33.3;33.3;33.3;44.4;41.7;0.0;11.1;8.3;0.0;11.1;8.3;0.0;0.0;0.0;;;;
CPEG SEWA;3e;8;8;16;8;8;16;15.42;12.67;7.42;7.79;0.0;0.0;0.0;12.5;0.0;6.3;25.0;25.0;25.0;37.5;25.0;31.3;12.5;37.5;25.0;0.0;12.5;6.3;12.5;0.0;6.3;0.0;0.0;0.0;;;;
CPEG SEWA;Cycle 1;38;33;71;38;33;71;17.84;17.38;7.42;7.64;0.0;0.0;0.0;2.6;0.0;1.4;15.8;15.2;15.5;21.1;24.2;22.5;26.3;33.3;29.6;21.1;12.1;16.9;7.9;9.1;8.5;5.3;6.1;5.6;;;;
CPEG SEWA;2nde A2;3;1;4;3;1;4;11.6;8.1;10.3;8.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;25.0;0.0;0.0;0.0;100.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SEWA;1ère A2;3;5;8;3;5;8;13.61;11.01;8.9;0;0.0;20.0;12.5;0.0;0.0;0.0;33.3;0.0;12.5;0.0;0.0;0.0;33.3;80.0;62.5;33.3;0.0;12.5;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SEWA;Cycle 2;6;6;12;6;6;12;13.61;11.01;8.9;0;0.0;16.7;8.3;0.0;0.0;0.0;16.7;16.7;16.7;0.0;0.0;0.0;66.7;66.7;66.7;16.7;0.0;8.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;6e;12;11;23;12;11;23;17.73;15.44;9.16;6.7;0.0;0.0;0.0;0.0;9.1;4.3;0.0;0.0;0.0;8.3;0.0;4.3;41.7;27.3;34.8;25.0;36.4;30.4;0.0;27.3;13.0;25.0;0.0;13.0;;;;
CPEG SOLIDARITE;5e;14;17;31;14;17;31;16.98;17.48;8.37;8.98;0.0;0.0;0.0;0.0;0.0;0.0;7.1;5.9;6.5;14.3;17.6;16.1;42.9;35.3;38.7;28.6;17.6;22.6;0.0;11.8;6.5;7.1;11.8;9.7;;;;
CPEG SOLIDARITE;4e;12;12;24;12;12;24;13.26;14.22;9.43;6.91;0.0;0.0;0.0;0.0;8.3;4.2;0.0;8.3;4.2;16.7;8.3;12.5;58.3;41.7;50.0;25.0;16.7;20.8;0.0;16.7;8.3;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;3e;16;15;31;16;15;31;12.61;14.83;6.79;6.76;0.0;0.0;0.0;6.3;6.7;6.5;31.3;40.0;35.5;18.8;20.0;19.4;37.5;6.7;22.6;6.3;13.3;9.7;0.0;13.3;6.5;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;Cycle 1;54;55;109;54;55;109;17.73;17.48;6.79;6.7;0.0;0.0;0.0;1.9;5.5;3.7;11.1;14.5;12.8;14.8;12.7;13.8;44.4;27.3;35.8;20.4;20.0;20.2;0.0;16.4;8.3;7.4;3.6;5.5;;;;
CPEG SOLIDARITE;2nde A2;2;2;4;2;2;4;11.71;13.79;10.39;11.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;50.0;75.0;0.0;50.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;2nde D;5;4;9;5;4;9;14.03;14.07;9.06;10.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.0;0.0;22.2;20.0;25.0;22.2;20.0;50.0;33.3;20.0;25.0;22.2;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;1ère A2;4;10;14;4;10;14;12.84;12.32;10.13;8.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;7.1;0.0;30.0;21.4;75.0;50.0;57.1;25.0;10.0;14.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;1ère D;4;6;10;4;6;10;15.34;12.14;8.6;7.87;0.0;0.0;0.0;0.0;0.0;0.0;25.0;50.0;40.0;50.0;16.7;30.0;0.0;16.7;10.0;0.0;16.7;10.0;25.0;0.0;10.0;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;Tle A2;5;9;14;5;9;14;12.2;12.41;9.42;8.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.1;7.1;20.0;22.2;21.4;60.0;33.3;42.9;20.0;33.3;28.6;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG SOLIDARITE;Tle D;8;9;17;8;9;17;12.74;16.23;7.84;9.07;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;11.8;37.5;33.3;35.3;25.0;44.4;35.3;12.5;11.1;11.8;0.0;0.0;0.0;0.0;11.1;5.9;;;;
CPEG SOLIDARITE;Cycle 2;28;40;68;28;40;68;15.34;16.23;7.84;7.87;0.0;0.0;0.0;0.0;0.0;0.0;10.7;12.5;11.8;28.6;22.5;25.0;39.3;37.5;38.2;14.3;22.5;19.1;7.1;2.5;4.4;0.0;2.5;1.5;;;;
CPEG TENDRESSE;6e;8;10;18;8;10;18;14.3;17.2;9.41;9.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;10.0;16.7;12.5;50.0;33.3;50.0;20.0;33.3;12.5;0.0;5.6;0.0;20.0;11.1;;;;
CPEG TENDRESSE;5e;10;7;17;10;7;17;16.79;16.42;10.15;7.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.3;5.9;0.0;0.0;0.0;50.0;28.6;41.2;20.0;14.3;17.6;20.0;28.6;23.5;10.0;14.3;11.8;;;;
CPEG TENDRESSE;4e;12;15;27;12;15;27;17.46;16.36;8.3;7.58;0.0;0.0;0.0;0.0;0.0;0.0;8.3;26.7;18.5;0.0;13.3;7.4;41.7;6.7;22.2;25.0;26.7;25.9;16.7;20.0;18.5;8.3;6.7;7.4;;;;
CPEG TENDRESSE;3e;12;12;24;12;12;24;16.33;17.11;8.16;8.31;0.0;0.0;0.0;0.0;0.0;0.0;25.0;8.3;16.7;25.0;33.3;29.2;16.7;25.0;20.8;8.3;16.7;12.5;16.7;8.3;12.5;8.3;8.3;8.3;;;;
CPEG TENDRESSE;Cycle 1;42;44;86;42;44;86;17.46;17.2;8.16;7.58;0.0;0.0;0.0;0.0;0.0;0.0;9.5;13.6;11.6;11.9;15.9;14.0;31.0;25.0;27.9;23.8;20.5;22.1;16.7;13.6;15.1;7.1;11.4;9.3;;;;
CPEG TENDRESSE;2nde A2;1;5;6;1;5;6;13.37;14.04;13.37;12.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;80.0;83.3;0.0;20.0;16.7;0.0;0.0;0.0;;;;
CPEG TENDRESSE;2nde D;4;4;8;4;4;8;14.58;12.34;10.32;8.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;12.5;0.0;25.0;12.5;25.0;25.0;25.0;50.0;25.0;37.5;25.0;0.0;12.5;0.0;0.0;0.0;;;;
CPEG TENDRESSE;1ère A2;3;9;12;3;9;12;10.22;12.98;9.83;9.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.7;22.2;33.3;33.3;33.3;33.3;0.0;44.4;33.3;0.0;0.0;0.0;0.0;0.0;0.0;;;;
CPEG TENDRESSE;1ère D;6;6;12;6;6;12;11.48;16.11;9.75;10.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.7;0.0;8.3;83.3;50.0;66.7;0.0;16.7;8.3;0.0;16.7;8.3;0.0;16.7;8.3;;;;
CPEG TENDRESSE;Cycle 2;14;24;38;14;24;38;14.58;16.11;9.75;8.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.2;2.6;21.4;12.5;15.8;50.0;29.2;36.8;21.4;41.7;34.2;7.1;8.3;7.9;0.0;4.2;2.6;;;;
ESG PRIVES ALIBORI;6e;317;283;600;316;281;597;393.4;404.73;222.23;242.27;0.63;1.07;0.84;0.95;0.71;0.84;7.59;4.63;6.20;9.18;5.69;7.54;24.37;24.20;24.29;31.96;28.83;30.49;15.5;23.1;19.1;9.8;11.7;10.7;;;;
ESG PRIVES ALIBORI;5e;366;282;648;362;275;637;405.46;398.66;232.97;236.64;0.55;0.00;0.31;0.28;0.00;0.16;3.04;4.36;3.61;9.39;8.73;9.11;37.29;30.91;34.54;23.48;30.55;26.53;17.7;16.7;17.3;8.3;8.7;8.5;;;;
ESG PRIVES ALIBORI;4e;306;258;564;293;249;542;340.8;338.21;201.77;190.84;0.00;1.20;0.55;1.02;1.61;1.29;9.90;14.46;11.99;15.36;13.65;14.58;40.61;35.34;38.19;20.82;19.68;20.30;8.5;9.6;9.0;3.8;4.4;4.1;;;;
ESG PRIVES ALIBORI;3e;320;242;562;304;238;542;307.26;311.08;171.59;178.99;1.97;2.10;2.03;3.62;5.04;4.24;18.09;17.23;17.71;22.04;19.75;21.03;34.54;35.29;34.87;11.84;14.29;12.92;6.3;5.5;5.9;1.6;0.8;1.3;;;;
ESG PRIVES ALIBORI;Cycle 1;1309;1065;2374;1275;1043;2318;442.61;439.11;188.28;199.73;0.78;1.05;0.91;1.41;1.73;1.55;9.33;9.78;9.53;13.73;11.60;12.77;34.20;31.16;32.83;22.20;23.78;22.91;12.3;14.2;13.2;6.0;6.7;6.3;;;;
ESG PRIVES ALIBORI;2nde A;30;46;76;29;44;73;147.9;146.7;128.47;124.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.55;2.74;13.79;13.64;13.70;51.72;25.00;35.62;27.59;45.45;38.36;6.9;11.4;9.6;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;2nde C;1;4;5;1;4;5;12.66;16.45;12.66;10.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.00;20.00;100.00;0.00;20.00;0.0;50.0;40.0;0.0;25.0;20.0;;;;
ESG PRIVES ALIBORI;2nde D;41;37;78;37;37;74;101.08;105.09;70.14;83.77;2.70;0.00;1.35;0.00;2.70;1.35;10.81;8.11;9.46;16.22;16.22;16.22;45.95;35.14;40.54;16.22;29.73;22.97;8.1;8.1;8.1;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;1ère A;45;59;104;43;58;101;111.22;112.11;85.59;77.34;0.00;1.72;0.99;4.65;0.00;1.98;16.28;17.24;16.83;16.28;13.79;14.85;46.51;41.38;43.56;16.28;25.86;21.78;0.0;0.0;0.0;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;1ère C;2;1;3;2;1;3;13.9;12.37;12.24;12.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;100.00;100.00;0.0;0.0;0.0;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;1ère D;41;41;82;40;39;79;78.35;78.22;54.74;52.59;0.00;0.00;0.00;0.00;2.56;1.27;5.00;12.82;8.86;25.00;25.64;25.32;52.50;28.21;40.51;12.50;25.64;18.99;5.0;2.6;3.8;0.0;2.6;1.3;;;;
ESG PRIVES ALIBORI;Tle A;44;57;101;41;49;90;79.19;83.15;61.72;58.43;4.88;2.04;3.33;2.44;4.08;3.33;24.39;18.37;21.11;26.83;8.16;16.67;39.02;53.06;46.67;2.44;14.29;8.89;0.0;0.0;0.0;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;Tle B;1;1;2;1;1;2;8.78;9.91;8.78;9.91;0.00;0.00;0.00;0.00;0.00;0.00;100.00;0.00;50.00;0.00;100.00;50.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;Tle C;2;1;3;2;1;3;13.07;11.55;12.43;11.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;33.33;100.00;0.00;66.67;0.0;0.0;0.0;0.0;0.0;0.0;;;;
ESG PRIVES ALIBORI;Tle D;38;50;88;37;49;86;64.62;67.04;38.6;41.36;0.00;0.00;0.00;5.41;2.04;3.49;27.03;22.45;24.42;21.62;16.33;18.60;27.03;34.69;31.40;18.92;18.37;18.60;0.0;4.1;2.3;0.0;2.0;1.2;;;;
ESG PRIVES ALIBORI;Cycle 2;245;297;542;233;283;516;164.4;168.38;69.53;74.42;1.29;0.71;0.97;2.15;1.77;1.94;14.59;14.13;14.34;19.74;15.19;17.25;42.49;36.75;39.34;16.74;25.80;21.71;3.0;4.6;3.9;0.0;1.1;0.6;;;;
